# Release Date  : 20231205073428
# Start Field Description
# Dot#        4-character identifier for a given station
# Name        16-character station name
# Ref_epoch   Date and time at which the station position is as given in ref_XYZ and ref_NEU. Format is YYYYMMDDhhmmss.
# Ref_jday    Reference epoch, represented as Modified Julian day
# Ref_X       Reference X coordinate at Ref_epoch, meters
# Ref_Y       Reference Y coordinate at Ref_epoch, meters
# Ref_Z       Reference Z coordinate at Ref_epoch, meters
# Ref_Nlat    Reference North latitude WGS-84 ellipsoid, decimal degrees
# Ref_Elong   Reference East Longitude WGS-84 ellipsoid, decimal degrees
# Ref_Up      Reference Height  WGS-84 ellipsoid, meters 
# dX/dt       X component of station velocity, meters/yr
# dY/dt       Y component of station velocity, meters/yr
# dZ/dt       Z component of station velocity, meters/yr
# SXd         Standard deviation of X velocity, meters/yr
# SYd         Standard deviation of Y velocity,  meters/yr
# SZd         Standard deviation of Z velocity,  meters/yr
# Rxy         Correlation of X and Y velocity
# Rxz         Correlation of X and Z velocity
# Ryz         Correlation of Y and Z velocity, 
# dN/dt       North component of station velocity, meters/yr
# dE/dt       East component of station velocity, meters/yr
# dU/dt       Vertical component of station velocity, meters/yr
# SNd         Standard deviation of North velocity, meters/yr
# SEd         Standard deviation of East velocity, meters/yr
# SUd         Standard deviation of vertical velocity, meters/yr
# Rne         Correlation of North and East velocity
# Rnu         Correlation of North and vertical velocity
# Reu         Correlation of East and vertical velocity
# first_epoch Epoch of first data used to derive the station velocity, in the same format as ref_epoch.
# last_epoch  Epoch of last data used to derive the station velocity, in the same format as ref_epoch.
# End Field Description 
#Dot#,Type,Ref_epoch,Ref_jday,Ref_X,Ref_Y,Ref_Z,Ref_Nlat,Ref_Elong,Ref_Up,dX/dt,dY/dt,dZ/dt,SXd,SYd,SZd,Rxy,Rxz,Rzy,dN/dt,dE/dt,dU/dt,SNd,SEd,SUd,Rne,Rnu,Reu,first_epoch,last_epoch,n_observations
0001,survey,19941103120000,49659.5000,-2581457.64570,-4600859.94210,3572641.78449,34.2848530892,240.7040208756,77.90925,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.03466,-0.03645,-0.00155,0.00152,0.00147,0.00573,-0.000,NaN,NaN,19920605120000,19941103120000,6
0002,survey,19930218140000,49036.5833,-2196777.96561,-4887337.05080,3448425.19509,32.9391349564,245.7968633517,238.48549,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00163,-0.00428,0.01803,0.00101,0.00111,0.00436,-0.000,NaN,NaN,19930215120000,19950412120000,14
0003,survey,19950727120000,49925.5000,-2447820.09389,-4710984.01381,3523652.43859,33.7504215526,242.5436805089,341.97455,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.03779,-0.02330,-0.00548,0.00155,0.00180,0.00521,-0.000,NaN,NaN,19920617120000,19950727120000,4
0019,survey,19921106120000,48932.5000,-2497948.97702,-4628341.52294,3598684.99193,34.5609744342,241.6439465556,1446.69964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00085,-0.03662,-0.00058,0.00171,0.00172,0.00588,-0.000,NaN,NaN,19921023120000,19941013120000,7
0027,survey,19990902120000,51423.5000,-2474937.86350,-4626149.96699,3615865.96801,34.7540681900,241.8537230534,669.61234,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.01695,-0.01771,-0.00276,0.00074,0.00094,0.00273,-0.000,NaN,NaN,19911104120000,19990902120000,7
0028,survey,19990902120000,51423.5000,-2671143.96911,-4350711.05511,3810407.14638,36.9211550648,238.4519172028,9.39094,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.02505,-0.02211,0.00141,0.00051,0.00049,0.00219,-0.000,NaN,NaN,19940513130000,19990902120000,13
0041,survey,19950424120000,49831.5000,-2313674.80101,-4835549.48101,3444456.51599,32.8982462897,244.4301928558,-59.65705,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.01950,-0.01600,0.01864,0.00240,0.00244,0.01064,-0.000,NaN,NaN,19930115120000,19950425120000,3
0048,survey,19990910120000,51431.5000,-2491350.12839,-4635570.83680,3593149.11921,34.5033391301,241.7445519192,974.33509,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.02277,-0.02849,0.00022,0.00089,0.00105,0.00342,-0.000,NaN,NaN,19911024180000,19990910120000,7
0091,survey,19951214120000,50065.5000,-2380837.31080,-4794114.04980,3458003.49060,33.0390606942,243.5902356153,756.62037,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.02675,-0.02957,0.00082,0.00078,0.00078,0.00116,-0.000,NaN,NaN,19950814120000,20140420140000,6
0094,survey,19990403130000,51271.5417,-2542604.08301,-4632450.67800,3560028.41559,34.1463756498,241.2390243280,236.53794,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.03183,-0.03159,-0.00434,0.00081,0.00078,0.00331,-0.000,NaN,NaN,19920603120000,19990403130000,12
0114,survey,19950817120000,49946.5000,-2378409.30900,-4788820.73241,3466392.56729,33.1310791828,243.5883089706,459.03533,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.02522,-0.02828,0.00034,0.00084,0.00083,0.00143,-0.000,NaN,NaN,19950816120000,20140420140000,3
0116,survey,19920604120000,48777.5000,-2578422.13000,-4612348.72391,3559885.65058,34.1464660264,240.7936815108,-32.58607,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.03160,-0.01989,-0.00463,0.00538,0.00785,0.01471,-0.000,NaN,NaN,19920604120000,19941031120000,3
0117,survey,19941031120000,49656.5000,-2569611.67530,-4619389.23960,3557156.23560,34.1166996512,240.9142764747,-26.05506,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.03110,-0.02785,0.00467,0.00758,0.00761,0.00878,-0.000,NaN,NaN,19920604120000,19941031120000,5
0140,survey,19951022120000,50012.5000,-2442254.60521,-4654102.04710,3602682.14460,34.6081584618,242.3116168036,895.35442,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.01638,-0.01950,0.00023,0.00090,0.00106,0.00394,-0.000,NaN,NaN,19921028120000,19951022120000,7
0141,survey,19990625120000,51354.5000,-2504582.99100,-4630720.29260,3589418.44241,34.4653617475,241.5927063830,519.22207,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.02277,-0.02731,-0.00139,0.00097,0.00113,0.00408,-0.000,NaN,NaN,19921021130000,19990625120000,9
